N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"81,700",100,+0.12%,100,"4,877,312","5,969,783",53.57,"6,337,041",19.62,9.99,
2,SK하이닉스,"126,000","2,500",-1.95%,"5,000","917,283","728,002",49.56,"1,453,501",17.99,9.53,
3,카카오,"154,500",0,0.00%,100,"685,871","443,930",32.23,"3,601,439",224.89,2.70,
4,NAVER,"405,500","4,500",-1.10%,100,"666,088","164,263",56.88,"422,005",4.13,15.22,
5,삼성전자우,"75,000",200,+0.27%,100,"617,165","822,887",76.38,"819,074",18.01,N/A,
6,LG화학,"833,000","5,000",-0.60%,"5,000","588,034","70,592",46.38,"46,461",36.26,2.93,
7,삼성바이오로직스,"844,000","5,000",-0.59%,"2,500","558,433","66,165",10.11,"22,889",210.47,N/A,
8,현대차,"240,500","2,500",-1.03%,"5,000","513,872","213,668",29.78,"379,943",29.11,2.04,
9,삼성SDI,"682,000","6,000",-0.87%,"5,000","468,974","68,765",42.88,"92,392",66.80,4.54,
10,셀트리온,"268,000","2,500",+0.94%,"1,000","369,616","137,917",20.76,"337,192",61.48,16.68,
11,기아,"89,200","1,500",-1.65%,"5,000","361,584","405,363",33.75,"1,373,633",16.02,5.05,
12,POSCO,"354,000","2,000",+0.57%,"5,000","308,641","87,187",53.78,"214,649",13.83,3.61,
13,현대모비스,"290,500","2,000",-0.68%,"5,000","275,374","94,793",36.67,"128,059",15.50,4.66,
14,LG생활건강,"1,750,000","13,000",-0.74%,"5,000","273,318","15,618",46.34,"13,728",37.72,17.92,
15,LG전자,"162,000","1,500",-0.92%,"5,000","265,109","163,648",31.10,"641,485",15.09,13.23,
16,SK이노베이션,"285,500","4,500",-1.55%,"5,000","263,989","92,466",23.97,"315,549",-27.00,-13.58,
17,삼성물산,"136,500",0,0.00%,100,"255,101","186,887",14.59,"152,146",16.26,3.81,
18,KB금융,"57,000",300,-0.52%,"5,000","237,011","415,808",68.95,"638,326",5.93,8.53,
19,SK텔레콤,"327,000",500,+0.15%,500,"235,637","72,060",45.68,"87,366",15.06,6.44,
20,신한지주,"41,800",150,+0.36%,"5,000","215,939","516,600",60.72,"885,123",5.87,8.20,
21,SK,"287,000","3,000",-1.03%,200,"201,934","70,360",20.35,"72,781",33.42,1.11,
22,엔씨소프트,"821,000","5,000",-0.61%,500,"180,243","21,954",51.82,"22,175",38.12,20.83,
23,LG,"104,000","2,500",-2.35%,"5,000","163,593","157,301",33.67,"148,033",9.54,7.50,
24,삼성생명,"81,300",0,0.00%,500,"162,600","200,000",13.36,"104,691",7.66,3.53,
25,한국전력,"25,000",100,-0.40%,"5,000","160,491","641,964",15.53,"1,186,283",7.81,2.91,
26,HMM,"44,400","1,350",+3.14%,"5,000","153,354","345,392",12.65,"7,843,712",42.09,8.93,
27,아모레퍼시픽,"254,000","2,000",-0.78%,500,"148,485","58,458",33.86,"92,589",177.75,0.78,
28,삼성에스디에스,"186,000",0,0.00%,500,"143,923","77,378",11.76,"33,955",22.87,6.71,
29,하나금융지주,"47,550",200,+0.42%,"5,000","142,765","300,242",68.42,"971,288",5.07,8.96,
30,삼성전기,"173,000","2,000",-1.14%,"5,000","129,220","74,694",30.96,"151,930",19.04,10.92,
31,SK아이이테크놀로지,"169,000","3,500",-2.03%,"1,000","120,493","71,298",5.59,"542,875",N/A,11.00,
32,SK바이오사이언스,"157,500","4,500",+2.94%,500,"120,488","76,500",3.32,"578,201",122.38,13.25,
33,S-Oil,"106,000","2,000",+1.92%,"2,500","119,338","112,583",77.35,"240,379",28.80,-13.07,
34,하이브,"311,000","3,000",-0.96%,500,"117,718","37,852",12.55,"133,322",110.64,12.52,
35,KT&G,"84,600",100,-0.12%,"5,000","116,149","137,292",38.06,"201,337",10.08,13.22,
36,넷마블,"131,000",500,-0.38%,100,"112,599","85,954",22.90,"107,880",35.64,6.35,
37,포스코케미칼,"144,000","2,500",-1.71%,500,"111,547","77,463",7.60,"157,639",173.08,2.96,
38,대한항공,"31,350",600,-1.88%,"5,000","109,042","347,821",11.05,"1,426,459",13.40,-7.22,
39,삼성화재,"224,000","1,000",+0.45%,500,"106,120","47,375",48.08,"57,491",11.16,4.96,
40,두산중공업,"24,450",300,-1.21%,"5,000","103,297","422,483",6.82,"4,885,527",-13.74,-37.20,
41,한국조선해양,"134,500",500,+0.37%,"5,000","95,190","70,773",17.87,"108,142",-10.30,-7.42,
42,SK바이오팜,"121,000","1,000",-0.82%,500,"94,759","78,313",7.17,"82,118",-175.62,-135.18,
43,롯데케미칼,"270,000","5,000",+1.89%,"5,000","92,544","34,275",26.36,"153,427",12.47,1.22,
44,한온시스템,"16,950",200,-1.17%,100,"90,479","533,800",18.86,"593,366",67.00,5.09,
45,한화솔루션,"45,400",550,-1.20%,"5,000","86,840","191,278",17.45,"504,281",12.17,5.30,
46,LG디스플레이,"24,250",0,0.00%,"5,000","86,770","357,816",19.71,"1,610,843",25.69,-0.79,
47,우리금융지주,"11,950",100,+0.84%,"5,000","86,311","722,268",26.05,"1,547,576",5.93,5.87,
48,KT,"32,050",400,-1.23%,"5,000","83,686","261,112",44.16,"643,871",11.12,4.76,
49,고려아연,"442,000","3,000",-0.67%,"5,000","83,405","18,870",21.47,"19,185",12.94,8.37,
50,기업은행,"10,700",50,+0.47%,"5,000","79,640","744,301",12.83,"1,055,045",5.24,6.44,
51,현대글로비스,"210,500","2,500",-1.17%,500,"78,938","37,500",34.63,"99,890",13.72,12.45,
52,현대제철,"55,400",900,+1.65%,"5,000","73,929","133,446",19.83,"747,090",-70.57,-2.59,
53,CJ제일제당,"464,500","12,000",+2.65%,"5,000","69,927","15,054",25.33,"39,572",18.69,13.50,
54,금호석유,"225,500","9,500",+4.40%,"5,000","68,705","30,468",23.50,"407,507",8.11,20.18,
55,LG유플러스,"15,550",100,-0.64%,"5,000","67,893","436,611",33.14,"857,216",13.10,6.46,
56,현대건설,"57,900","2,200",+3.95%,"5,000","64,475","111,356",21.56,"1,450,780",52.35,1.84,
57,한국타이어앤테크놀로지,"52,000","1,000",-1.89%,500,"64,415","123,875",42.12,"119,962",14.33,5.12,
58,미래에셋증권,"9,580",10,-0.10%,"5,000","60,863","635,316",14.47,"840,753",7.63,8.94,
59,한국금융지주,"107,500",0,0.00%,"5,000","59,905","55,726",32.97,"170,130",4.80,16.27,
60,SKC,"156,000","1,000",+0.65%,"5,000","59,075","37,868",13.25,"204,886","-2,476.19",2.21,
61,강원랜드,"27,200",100,-0.37%,500,"58,192","213,940",19.76,"358,686",-36.22,-7.92,
62,코웨이,"78,400","1,100",-1.38%,500,"57,859","73,800",59.02,"92,963",13.48,31.51,
63,현대중공업지주,"72,600",100,+0.14%,"1,000","57,349","78,993",17.25,"161,437",-25.36,-8.12,
64,아모레G,"65,000","1,400",-2.11%,500,"53,598","82,458",18.17,"230,159",127.45,0.31,
65,LG이노텍,"223,500","4,000",-1.76%,"5,000","52,896","23,667",31.48,"100,806",13.00,10.20,
66,삼성엔지니어링,"25,900",900,+3.60%,"5,000","50,764","196,000",31.34,"4,930,573",17.94,16.75,
67,신풍제약,"91,800",500,+0.55%,500,"48,640","52,985",10.23,"3,599,640","1,067.44",1.72,
68,한미사이언스,"72,200",400,-0.55%,500,"48,594","67,305",1.70,"86,713",175.67,3.47,
69,두산밥캣,"48,100",150,+0.31%,500,"48,220","100,249",25.79,"117,674",14.64,6.15,
70,맥쿼리인프라,"12,650",50,+0.40%,0,"47,082","372,192",14.83,"1,410,191",N/A,N/A,
71,오리온,"118,500","1,500",-1.25%,500,"46,850","39,536",38.92,"45,108",17.61,15.50,
72,팬오션,"8,580",310,+3.75%,"1,000","45,866","534,570",11.15,"29,002,496",36.51,3.25,
73,이마트,"164,500",500,-0.30%,"5,000","45,856","27,876",32.05,"121,296",11.34,4.05,
74,유한양행,"63,000",200,-0.32%,"1,000","44,083","69,973",18.31,"78,460",45.95,11.06,
75,한진칼,"66,100","1,800",-2.65%,"2,500","43,887","66,395",15.20,"112,280",-53.83,-19.55,
76,GS,"46,850",50,-0.11%,"5,000","43,531","92,915",19.12,"82,597",6.88,-2.82,
77,쌍용C&E,"8,600",40,+0.47%,100,"43,332","503,860",3.47,"1,103,668",31.39,7.92,
78,현대차2우B,"116,500","1,000",-0.85%,"5,000","42,506","36,485",61.38,"26,653",14.10,N/A,
79,롯데지주,"39,900",250,+0.63%,200,"41,859","104,909",8.45,"195,078",-98.03,-3.03,
80,삼성중공업,"6,640",50,-0.75%,"5,000","41,832","630,000",14.40,"2,120,090",-2.33,-33.06,
81,CJ대한통운,"180,500","2,000",+1.12%,"5,000","41,176","22,812",22.99,"43,974",34.30,3.89,
82,F&F,"535,000","3,000",-0.56%,500,"40,989","7,661",10.83,"17,428",N/A,N/A,
83,삼성증권,"45,750",650,+1.44%,"5,000","40,855","89,300",28.25,"249,279",5.23,9.89,
84,KODEX 200,"43,885",70,-0.16%,0,"40,747","92,850",3.98,"1,213,433",N/A,N/A,
85,삼성카드,"34,600",500,+1.47%,"5,000","40,087","115,859",8.51,"199,538",9.43,5.69,
86,DB손해보험,"55,600","1,700",+3.15%,500,"39,365","70,800",43.83,"256,358",6.35,9.08,
87,한미약품,"324,000","2,000",-0.61%,"2,500","39,134","12,078",13.43,"17,076",166.75,1.65,
88,대우조선해양,"36,200",250,+0.70%,"5,000","38,839","107,291",7.17,"147,811",-9.94,2.27,
89,호텔신라,"98,000",400,-0.41%,"5,000","38,463","39,248",19.81,"300,948",-18.55,-36.74,
90,현대오토에버,"140,000","3,500",-2.44%,500,"38,394","27,424",1.40,"67,091",49.89,11.09,
91,GS건설,"43,900","1,300",+3.05%,"5,000","37,570","85,581",26.43,"1,070,010",10.56,7.68,
92,녹십자,"320,000",500,+0.16%,"5,000","37,397","11,687",20.71,"23,346",37.35,7.48,
93,효성티앤씨,"846,000","6,000",-0.70%,"5,000","36,612","4,328",23.07,"33,662",14.29,25.10,
94,NH투자증권,"13,000",0,0.00%,"5,000","36,583","281,409",17.79,"377,683",4.87,10.32,
95,두산인프라코어,"15,300",550,-3.47%,"5,000","35,373","231,195",9.30,"9,244,845",14.56,6.47,
96,현대미포조선,"88,500",800,+0.91%,"5,000","35,349","39,942",10.55,"141,689",-108.06,-0.84,
97,키움증권,"134,500","4,500",+3.46%,"5,000","35,227","26,191",22.95,"237,757",3.59,27.63,
98,휠라홀딩스,"57,200","2,500",+4.57%,"1,000","34,750","60,752",45.80,"491,731",18.25,10.94,
99,대우건설,"8,270",390,-4.50%,"5,000","34,372","415,623",8.62,"6,504,485",9.29,11.06,
100,한국가스공사,"37,100",350,-0.93%,"5,000","34,248","92,313",6.97,"218,056",-17.45,-2.24,
101,한화생명,"3,870",30,+0.78%,"5,000","33,612","868,530",7.71,"3,135,125",7.18,1.90,
102,일진머티리얼즈,"72,400",300,+0.42%,500,"33,384","46,111",9.32,"277,607",83.03,7.23,
103,롯데쇼핑,"115,500","1,000",-0.86%,"5,000","32,674","28,289",11.00,"33,640",-4.34,-7.70,
104,씨에스윈드,"77,200",900,-1.15%,500,"32,556","42,171",10.43,"167,200",62.21,8.19,
105,한화시스템,"17,150",100,+0.59%,"5,000","32,400","188,919",2.48,"473,951",19.62,9.35,
106,두산퓨얼셀,"49,050",350,+0.72%,100,"32,125","65,494",11.76,"264,073",277.12,4.18,
107,한국항공우주,"32,850",200,+0.61%,"5,000","32,021","97,475",13.02,"468,414",415.82,6.39,
108,메리츠증권,"4,670",5,-0.11%,"1,000","31,837","681,731",14.13,"933,643",5.16,13.08,
109,BGF리테일,"183,500","1,500",-0.81%,"1,000","31,716","17,284",32.31,"6,538",25.06,18.60,
110,CJ,"108,000","1,500",+1.41%,"5,000","31,511","29,177",17.68,"46,605",-284.96,1.89,
111,에스원,"81,100",400,-0.49%,500,"30,817","37,999",54.54,"17,954",20.62,10.48,
112,만도,"65,400",200,-0.30%,"1,000","30,710","46,957",24.83,"310,339",65.99,0.37,
113,SK케미칼,"260,000","1,000",-0.38%,"5,000","30,554","11,751",18.40,"31,226",11.80,30.49,
114,동서,"30,450",500,-1.62%,500,"30,359","99,700",3.55,"55,858",26.55,8.61,
115,KCC,"335,000","2,000",+0.60%,"5,000","29,770","8,886",12.22,"58,538",3.46,12.79,
116,포스코인터내셔널,"23,850",100,+0.42%,"5,000","29,425","123,375",11.88,"731,903",11.38,7.69,
117,LG화학우,"380,500",0,0.00%,"5,000","29,256","7,689",66.33,"4,593",16.56,N/A,
118,제일기획,"24,800",150,+0.61%,200,"28,530","115,041",33.74,"109,501",17.20,16.11,
119,현대차우,"117,000",500,-0.43%,"5,000","28,497","24,357",58.77,"23,248",14.16,N/A,
120,GS리테일,"37,000",0,0.00%,"1,000","28,490","77,000",10.34,"172,811",19.01,7.50,
121,한솔케미칼,"248,500",500,-0.20%,"5,000","28,168","11,335",41.88,"17,141",21.72,24.50,
122,신세계,"286,000","2,000",+0.70%,"5,000","28,157","9,845",27.04,"102,996",-88.08,-2.81,
123,현대위아,"103,500","4,000",-3.72%,"5,000","28,147","27,195",7.71,"497,329",182.86,1.96,
124,OCI,"117,000",0,0.00%,"5,000","27,904","23,849",15.64,"96,811",-18.34,-9.89,
125,DL이앤씨,"138,000","1,000",+0.73%,"5,000","26,715","19,359",27.82,"75,775",N/A,N/A,
126,현대로템,"24,350",500,+2.10%,"5,000","26,576","109,142",4.44,"1,498,477",56.37,2.84,
127,메리츠금융지주,"19,750",450,+2.33%,500,"26,467","134,011",7.92,"101,078",4.62,16.06,
128,DB하이텍,"59,500",600,-1.00%,"5,000","26,417","44,399",16.05,"636,500",16.68,23.07,
129,하이트진로,"37,600",200,-0.53%,"5,000","26,370","70,134",7.42,"166,149",32.53,8.23,
130,대웅,"45,350","1,800",+4.13%,500,"26,367","58,142",3.62,"769,140",30.64,15.10,
131,대한전선,"3,050",85,-2.71%,500,"26,122","856,473",2.17,"20,213,395",217.86,0.92,
132,BNK금융지주,"7,880",20,+0.25%,"5,000","25,684","325,935",38.57,"983,745",4.47,6.11,
133,KODEX 단기채권,"102,790",15,-0.01%,0,"24,926","24,249",0.00,"39,291",N/A,N/A,
134,한샘,"105,000",0,0.00%,"1,000","24,711","23,534",22.76,"23,941",33.69,10.83,
135,더존비즈온,"81,300",500,-0.61%,500,"24,667","30,341",38.50,"69,210",45.27,15.09,
136,한화,"31,700",0,0.00%,"5,000","23,762","74,959",18.21,"243,388",8.12,4.79,
137,메리츠화재,"19,650",250,+1.29%,500,"23,703","120,625",11.02,"391,303",4.97,16.91,
138,한화에어로스페이스,"46,800",350,+0.75%,"5,000","23,695","50,630",19.39,"507,451",10.61,4.78,
139,현대해상,"26,300",900,+3.54%,500,"23,512","89,400",29.17,"1,382,288",6.36,7.13,
140,KODEX 200선물인버스2X,"1,850",5,+0.27%,0,"23,188","1,253,400",2.89,"57,992,932",N/A,N/A,
141,LS,"69,600",500,-0.71%,"5,000","22,411","32,200",14.69,"36,272",12.26,3.94,
142,동국제강,"23,150",600,+2.66%,"5,000","22,093","95,433",21.97,"2,015,195",10.49,3.35,
143,TIGER 200,"43,915",70,-0.16%,0,"21,914","49,900",0.17,"230,957",N/A,N/A,
144,효성,"103,000",500,-0.48%,"5,000","21,703","21,071",9.68,"22,137",76.98,-2.26,
145,금호타이어,"7,550",110,+1.48%,"5,000","21,688","287,260",4.26,"598,813",-142.45,-6.74,
146,현대엘리베이,"53,000",200,+0.38%,"5,000","21,632","40,815",29.10,"174,165",19.33,9.78,
147,코오롱인더,"77,300","4,100",+5.60%,"5,000","20,855","26,979",17.66,"555,561",25.61,9.70,
148,현대백화점,"88,000","1,200",-1.35%,"5,000","20,594","23,402",20.23,"87,087",21.12,1.65,
149,HDC현대산업개발,"31,050",200,+0.65%,"5,000","20,464","65,907",11.12,"534,511",9.89,8.85,
150,KG동부제철,"20,250",50,+0.25%,"5,000","20,252","100,009",0.32,"278,384",22.45,7.18,
151,오뚜기,"543,000",0,0.00%,"5,000","19,939","3,672",13.07,"1,844",20.59,7.93,
152,대웅제약,"169,500",0,0.00%,"2,500","19,639","11,587",5.60,"92,142",-178.05,2.38,
153,영원무역,"44,050",500,+1.15%,500,"19,519","44,311",26.75,"56,290",12.63,8.03,
154,한전기술,"50,800",200,+0.40%,200,"19,416","38,220",2.61,"123,752",115.98,N/A,
155,한국앤컴퍼니,"20,350",50,+0.25%,500,"19,319","94,935",10.02,"61,913",9.38,5.08,
156,농심,"316,000","1,000",-0.32%,"5,000","19,221","6,083",13.81,"11,567",14.93,7.50,
157,한전KPS,"42,550",200,-0.47%,200,"19,148","45,000",8.90,"150,413",17.74,8.23,
158,KODEX 삼성그룹,"10,285",0,0.00%,0,"18,842","183,200",0.05,"98,833",N/A,N/A,
159,효성첨단소재,"419,500","9,500",-2.21%,"5,000","18,793","4,480",11.09,"60,752",51.78,0.03,
160,진원생명과학,"41,250",250,-0.60%,"1,000","18,640","45,189",14.93,"3,574,489",-94.39,-30.43,
161,프레스티지바이오파마,"31,000",950,+3.16%,0,"18,630","60,096",63.70,"576,629",-92.26,N/A,
162,아이에스동서,"59,400",900,+1.54%,500,"18,350","30,893",4.86,"50,201",14.35,10.92,
163,에스엘,"36,150","1,200",-3.21%,500,"17,425","48,203",17.07,"246,122",15.79,4.74,
164,DL,"80,100",300,+0.38%,"5,000","16,786","20,956",15.97,"48,128",4.30,11.84,
165,LS ELECTRIC,"55,600",200,-0.36%,"5,000","16,680","30,000",14.25,"32,258",21.20,6.15,
166,롯데정밀화학,"64,000",400,+0.63%,"5,000","16,512","25,800",20.17,"58,207",8.42,12.65,
167,KODEX 단기채권PLUS,"103,080",15,-0.01%,0,"16,442","15,951",0.00,"104,529",N/A,N/A,
168,LG생활건강우,"772,000","13,000",-1.66%,"5,000","16,210","2,100",85.41,"1,217",16.64,N/A,
169,한미반도체,"32,700",0,0.00%,200,"16,173","49,460",6.37,"151,678",26.72,21.03,
170,NHN,"82,300","1,600",+1.98%,500,"16,102","19,565",11.63,"137,873",60.07,1.35,
171,지누스,"101,500",0,0.00%,500,"16,037","15,800",23.40,"14,277",33.50,11.61,
172,대한유화,"245,500","4,000",+1.66%,"5,000","15,958","6,500",19.94,"37,049",7.00,6.93,
173,녹십자홀딩스,"33,800",150,-0.44%,500,"15,896","47,028",4.94,"42,302",8.97,19.74,
174,DGB금융지주,"9,290",40,-0.43%,"5,000","15,714","169,146",48.47,"427,843",4.28,6.93,
175,솔루스첨단소재,"51,100","1,400",-2.67%,100,"15,631","30,590",6.46,"244,753",-141.16,-5.10,
176,종근당,"136,000","1,000",+0.74%,"2,500","15,539","11,426",8.11,"38,404",17.50,17.88,
177,두산,"91,800",600,+0.66%,"5,000","15,169","16,524",11.08,"28,146",-11.05,-34.34,
178,SK네트웍스,"6,000",90,+1.52%,"2,500","14,891","248,188",12.53,"448,560",14.39,1.63,
179,KODEX 종합채권(AA-이상)액티브,"108,395",265,-0.24%,0,"14,810","13,663",0.00,"1,151",N/A,N/A,
180,롯데리츠,"6,090",10,+0.16%,500,"14,797","242,969",9.54,"340,589",35.41,1.83,
181,명신산업,"28,150",50,-0.18%,500,"14,770","52,470",1.04,"196,406",-12.21,-67.39,
182,JB금융지주,"7,380",10,+0.14%,"5,000","14,537","196,983",40.96,"261,950",3.64,10.06,
183,부광약품,"20,400",50,+0.25%,500,"14,497","71,063",5.47,"192,337",-153.38,-2.46,
184,신세계인터내셔날,"203,000",500,-0.25%,"5,000","14,494","7,140",5.12,"13,249",20.81,8.24,
185,롯데관광개발,"20,800",50,+0.24%,500,"14,409","69,276",4.26,"272,148",-11.63,-30.43,
186,KODEX 200TR,"14,340",50,-0.35%,0,"14,390","100,350",0.02,"35,629",N/A,N/A,
187,솔루엠,"28,300",700,+2.54%,500,"14,095","49,806",4.38,"542,156",27.69,43.26,
188,세방전지,"97,700",800,-0.81%,500,"13,678","14,000",25.17,"36,233",17.73,6.14,
189,KODEX 레버리지,"29,300",105,-0.36%,0,"13,537","46,200",5.25,"7,520,715",N/A,N/A,
190,LG전자우,"78,100",500,-0.64%,"5,000","13,422","17,186",40.98,"59,483",7.28,N/A,
191,한국콜마,"57,900",0,0.00%,500,"13,248","22,881",27.54,"92,881",8.27,29.27,
192,태광산업,"1,182,000","7,000",+0.60%,"5,000","13,160","1,113",7.30,325,10.42,3.26,
193,롯데칠성,"146,000","1,000",+0.69%,500,"13,104","8,975",9.20,"15,338",196.77,-1.00,
194,코스맥스,"129,500","4,500",+3.60%,500,"13,014","10,050",22.76,"106,190",40.74,6.23,
195,다우기술,"28,900",50,+0.17%,500,"12,966","44,867",22.28,"301,734",3.42,18.85,
196,이노션,"64,600",900,-1.37%,500,"12,920","20,000",30.24,"24,844",22.00,8.28,
197,아시아나항공,"17,200",0,0.00%,"5,000","12,799","74,412",20.77,0,-19.07,-43.83,
198,KODEX 2차전지산업,"18,855",155,-0.82%,0,"12,689","67,300",0.05,"708,963",N/A,N/A,
199,세아베스틸,"35,050",700,+2.04%,"5,000","12,570","35,862",18.39,"274,965",-5.52,-14.18,
200,코리안리,"10,100",210,+2.12%,500,"12,157","120,369",30.70,"313,824",7.94,5.78,
